project,pr_name,pr_base_branch,build_id,build_duration,build_timestamp,build_result,build_head_sha,ts_duration,passcount,failcount,skipcount,build_date,trunk_sha,trunk_sha_source,stage_id,stage_duration_by_suite_sum,stage_duration_by_method_sum,num_pass_class,num_fail_class,num_trans_class,num_pass_method,num_fail_method
hadoop,PR-375,trunk,2,9894.0,1596073872.0,FAILURE,762db5bde1c69b54458bea8eb69aa544636c709a,21396.242,6382,4,22,2020-07-29,5d8600e80ad7864b332b60d5a01585fdf00848ee,build_log,single,331643.33400000003,20563.904,733,4,4,6382,4
hadoop,PR-2090,trunk,3,18524.0,1596168909.0,FAILURE,c96224a8a21c9c810c6a88a4547ed3868de4d8ee,1548.9954,4202,0,258,2020-07-31,05b3337a4605dcb6904cb3fe2a58e4dc424ef015,build_log,single,24118.668,1439.317,479,0,0,4202,0
hadoop,PR-2071,trunk,3,20925.0,1596168920.0,FAILURE,c2f7c2de1e3b0218e8f1a58cb3a184b106338b3f,1450.5155,4202,0,258,2020-07-31,05b3337a4605dcb6904cb3fe2a58e4dc424ef015,build_log,single,20692.855,1354.266,479,0,0,4202,0
hadoop,PR-2037,trunk,3,27256.0,1596168938.0,FAILURE,597aeb1fba4ad99624c566662586e15924d7c03e,22990.9,6468,10,22,2020-07-31,05b3337a4605dcb6904cb3fe2a58e4dc424ef015,build_log,single,357460.65300000005,22061.891,757,8,10,6468,10
hadoop,PR-2028,trunk,3,21333.0,1596168939.0,FAILURE,884f2024fb4dd777cfc4849dc52ef76e978abec6,655.57495,711,0,0,2020-07-31,05b3337a4605dcb6904cb3fe2a58e4dc424ef015,build_log,single,7653.413000000002,562.7429999999999,89,0,0,711,0
hadoop,PR-2011,trunk,3,19454.0,1596168945.0,FAILURE,6390ef63688e5e9f552ba570d5ed003e754b8816,11.757,11,0,0,2020-07-31,05b3337a4605dcb6904cb3fe2a58e4dc424ef015,build_log,single,28.396,11.221000000000002,6,0,0,11,0
hadoop,PR-1924,trunk,3,30013.0,1596169072.0,FAILURE,7b198ee5e2ed03688cc4426f25433e910329ad86,1591.0193,4195,7,258,2020-07-31,05b3337a4605dcb6904cb3fe2a58e4dc424ef015,build_log,single,22727.68,1478.029,475,4,4,4195,7
hadoop,PR-1904,trunk,3,29197.0,1596169106.0,FAILURE,6f6e923fc554bbb865b9acd3ad7dfe119dde3c57,94.443,140,0,0,2020-07-31,05b3337a4605dcb6904cb3fe2a58e4dc424ef015,build_log,single,963.409,78.624,22,0,0,140,0
hadoop,PR-1892,trunk,3,31144.0,1596169172.0,FAILURE,84a43a99fe0aeedb99771e780b4e0876ff4862ee,1591.5059,4205,0,258,2020-07-31,05b3337a4605dcb6904cb3fe2a58e4dc424ef015,build_log,single,22900.955,1477.062,479,0,0,4205,0
hadoop,PR-1875,branch-3.2,2,27154.0,1596169210.0,SUCCESS,3dd3c04d710f7219c2c49e34a4f54155467d6d7a,273.912,377,0,1,2020-07-31,863689ff9a34d9712541a06757c34499b6005f12,build_log,single,11987.963000000002,261.737,28,0,0,377,0
hadoop,PR-1860,trunk,3,36326.0,1596169215.0,FAILURE,a2ce53d8ff50b0072c50303ed8f7e31d3db99adb,22988.14,6437,15,22,2020-07-31,05b3337a4605dcb6904cb3fe2a58e4dc424ef015,build_log,single,355051.194,22048.761,742,8,10,6437,15
hadoop,PR-1783,trunk,3,41336.0,1596169357.0,FAILURE,1568a3aae856ff7c6170f9f3ee0fc7ce97502b05,26153.13,6372,15,23,2020-07-31,05b3337a4605dcb6904cb3fe2a58e4dc424ef015,build_log,single,413749.428,25182.193,727,11,9,6372,15
hadoop,PR-1769,trunk,3,46412.0,1596169361.0,FAILURE,ad788824d4041dfe5c496a16b270c55e8172801c,23896.662,10580,11,280,2020-07-31,05b3337a4605dcb6904cb3fe2a58e4dc424ef015,build_log,single,372204.141,22921.032,1210,7,10,10580,11
hadoop,PR-1768,trunk,3,39086.0,1596169364.0,FAILURE,6ae80b032451d1a95f3b9389adf0d260102bfd24,1479.4292,4205,0,258,2020-07-31,05b3337a4605dcb6904cb3fe2a58e4dc424ef015,build_log,single,21436.756,1381.658,479,0,0,4205,0
hadoop,PR-1746,trunk,3,37150.0,1596169429.0,FAILURE,efeb1e7c40f7d3827da0bc1ba28f1faabd3768c6,1611.4991,352,1,1,2020-07-31,05b3337a4605dcb6904cb3fe2a58e4dc424ef015,build_log,single,45960.111,1573.0500000000002,34,1,1,352,1
hadoop,PR-1700,trunk,3,48849.0,1596169546.0,FAILURE,b7e34e774e02802af74d5585efaf7d2528697e4b,21778.877,6376,43,22,2020-07-31,05b3337a4605dcb6904cb3fe2a58e4dc424ef015,build_log,single,336525.686,20872.192000000003,746,15,12,6376,43
hadoop,PR-1663,trunk,3,42834.0,1596169590.0,FAILURE,6a5196003b86fe094916a7a1468902dd169e0d3a,143.38098,493,0,7,2020-07-31,05b3337a4605dcb6904cb3fe2a58e4dc424ef015,build_log,single,1148.587,132.86399999999998,81,0,0,493,0
hadoop,PR-1651,trunk,3,51178.0,1596169656.0,FAILURE,3bd32245ff1ecc93978db8ba570045f0e76c3b8e,5115.4595,3288,5,9,2020-07-31,05b3337a4605dcb6904cb3fe2a58e4dc424ef015,build_log,single,216418.477,4862.932000000001,322,2,2,3288,5
hadoop,PR-1300,trunk,3,52241.0,1596169849.0,FAILURE,e86b43bb9f4d55b59506bdb6eee30e2ba4303979,1454.3867,4200,2,258,2020-07-31,05b3337a4605dcb6904cb3fe2a58e4dc424ef015,build_log,single,20796.231,1354.842,478,1,1,4200,2
hadoop,PR-1223,trunk,3,55273.0,1596169888.0,FAILURE,d06cb9518a22396570c33a501cbbb23f6af21712,1481.4016,4202,0,258,2020-07-31,05b3337a4605dcb6904cb3fe2a58e4dc424ef015,build_log,single,21272.019,1378.873,479,0,1,4202,0
hadoop,PR-1137,trunk,3,50204.0,1596169899.0,FAILURE,41e2025cd99f284bf7e0d57754201bc89eac507a,137.50801,493,0,7,2020-07-31,05b3337a4605dcb6904cb3fe2a58e4dc424ef015,build_log,single,1112.742,127.733,81,0,0,493,0
hadoop,PR-1036,trunk,3,54386.0,1596169965.0,FAILURE,5eea2de2c420f8c4d666f4f48f7b8153519851bf,1152.038,1153,0,53,2020-07-31,05b3337a4605dcb6904cb3fe2a58e4dc424ef015,build_log,single,22900.120000000003,1090.79,149,0,0,1153,0
hadoop,PR-1021,trunk,3,57399.0,1596169970.0,ABORTED,e0c2061c709d32c4136995dbdd8ad9095741a3a4,11922.887,3302,32,13,2020-07-31,05b3337a4605dcb6904cb3fe2a58e4dc424ef015,build_log,single,203799.533,11347.273,352,6,12,3302,32
hadoop,PR-2235,trunk,1,22235.0,1597978938.0,FAILURE,0a0dd6638c9bbcc275c815e68d25f0577620f591,29122.824,11548,8,282,2020-08-20,f734455e5d76c75b7d3a0b751023f5bd02ba38d2,build_log,single,460829.937,27227.919,1332,8,13,11548,8
hadoop,PR-2235,trunk,2,20761.0,1598241317.0,FAILURE,39b8eed614febf5bee303c98a22c708a1ec0eb05,26357.705,11557,3,282,2020-08-23,83fd15b412c4e614defa90f34abb034fd2049231,build_log,single,406461.8659999999,24524.025,1337,3,7,11557,3
hadoop,PR-2235,trunk,3,17224.0,1598256095.0,FAILURE,913c5153114a9ad9972707bb2d7d8c23c6419035,23422.984,10815,3,281,2020-08-24,83fd15b412c4e614defa90f34abb034fd2049231,build_log,single,368700.336,22436.726,1247,3,4,10815,3
hadoop,PR-2235,trunk,4,18097.0,1598265255.0,FAILURE,082282ab59751057c5565ea4f2745db24239e942,23862.184,10811,8,280,2020-08-24,5c927eb550f3d064d13f653140b58725a3724e12,build_log,single,376428.17,22864.162,1245,5,6,10811,8
hadoop,PR-2235,trunk,5,18627.0,1598869226.0,FAILURE,67e197ce042239d26cfaa1d7bbf61cd9e77c1f6e,22505.406,10770,73,206,2020-08-31,60de592a8833e3cb776849bd3b7dfa71065e1bac,build_log,single,347323.992,21532.304000000004,1244,8,13,10770,73
hadoop,PR-2082,trunk,1,12270.0,1600268984.0,SUCCESS,2bba65fed49559ee48edd433a837b905835bf91c,3465.4954,5119,0,185,2020-09-16,ce861836918c0c8e6f0294827e82e90edc984ec3,build_log,single,44744.98,2604.5730000000003,605,0,2,5119,0
hadoop,PR-2328,trunk,1,16778.0,1600791388.0,FAILURE,38ee793319b9c1ea4f67368af2e2e04d37b7b4de,34296.027,6606,32,23,2020-09-22,474fa80bfb11f20fe21272f793307258315e440f,build_log,single,560403.496,32692.76,733,12,12,6606,32
hadoop,PR-2388,trunk,1,12499.0,1602801936.0,FAILURE,90a0ca7e1d1a67bc1f3d2f9ae939f7ca782274a6,21765.018,6617,30,22,2020-10-15,8b8c672780c1505ab7f302c3116a0c5cdd122315,build_log,single,344309.905,20886.521,737,8,18,6617,30
hadoop,PR-2373,trunk,3,12194.0,1603327202.0,FAILURE,6b200a6dd70c64f05e957ee4cbe9ee79afc46567,24187.953,6546,32,22,2020-10-21,7f8ef76c4833262f60cac2956aaa7fb75c0a77bc,build_log,single,382003.198,23208.043,730,12,24,6546,32
hadoop,PR-2403,trunk,1,10999.0,1603388087.0,SUCCESS,3d8bd77c8128ea85c92d0317162630d52c24013f,1686.6846,4345,0,183,2020-10-22,7435604a91a49f5c5717083fbaee74dd8ec1c426,build_log,single,24306.521,1559.495,492,0,0,4345,0
hadoop,PR-2420,trunk,1,13012.0,1603871598.0,FAILURE,190bb7f84029a7568d7fbdf670c15e967c10e18e,1482.2775,4344,2,183,2020-10-28,d0c786db4de99a72802e844a3a2a717a64845cda,build_log,single,21297.166,1380.973,491,1,1,4344,2
hadoop,PR-2430,trunk,1,12763.0,1604444325.0,FAILURE,3c7f9212b14ee7948c617031be610f0cf2cb3abb,26577.719,6632,25,22,2020-11-03,d07dc7afb4aa0d6cc9f9be530802e54610776a4d,build_log,single,441637.69,25489.838,740,5,13,6632,25
hadoop,PR-2445,trunk,1,6275.0,1604766804.0,FAILURE,b46d52143f66764d7c8f86bf6b516ffa446dc82a,122.27801,199,41,98,2020-11-07,ae7b00a9988d4d96f5ca545dca05211ce2e329c6,build_log,single,1589.486,112.159,20,8,8,199,41
hadoop,PR-2446,trunk,1,12608.0,1604890720.0,FAILURE,f86d661e9c33be9020467199393df2ee8afaf9d5,25977.646,6651,6,22,2020-11-08,ae7b00a9988d4d96f5ca545dca05211ce2e329c6,build_log,single,429904.63,25016.533,739,6,11,6651,6
hadoop,PR-2457,trunk,1,5154.0,1605049543.0,FAILURE,512e8c564d1168eba6d92bcdab0e0a035c8e2ada,96.24798,83,0,92,2020-11-10,375900049cc67c956c163d8ff607682972102313,build_log,single,445.295,84.28899999999999,20,0,0,83,0
hadoop,PR-2502,trunk,1,11750.0,1606726278.0,FAILURE,23b96168c59e3b3738a5c65c3c4e106d7ca3f324,1469.8202,4282,0,258,2020-11-30,44910b53f383f8ab092b7f9889fbf353e057d3f7,build_log,single,21327.658,1367.73,486,0,1,4282,0
hadoop,PR-2558,trunk,1,5631.0,1608211048.0,FAILURE,1086a57128cd658115c06bb7f23ce7ccd27468e2,67.30801,88,0,0,2020-12-17,4c033bafa02855722a901def4773a6a15b214318,build_log,single,401.057,62.508,27,0,0,88,0
hadoop,PR-2562,branch-2.10,1,6581.0,1608252899.0,FAILURE,1f30506d20638361fd6a21607e2c132933759554,14163.45,4695,5,17,2020-12-17,2c45e936821b9bff455c03879a7141fde61595b2,build_log,single,188746.713,13266.014,602,3,7,4695,5
hadoop,PR-309,trunk,9,5121.0,1608520243.0,FAILURE,d45f91b3ecc489afd3befb1f87f878780a04bc49,424.64,392,22,0,2020-12-20,bb528e32399524edc567b1af91f8906218917e9a,build_log,single,5346.572000000001,385.327,49,1,1,392,22
hadoop,PR-309,trunk,10,5139.0,1608535954.0,FAILURE,012c580c5c78a937e6420f6d0a85d8d3fed6d18b,422.87805,393,21,0,2020-12-21,a35fc3871b01d8a3a375f3ae0e330b55a1d9009f,build_log,single,5327.481000000001,384.388,49,1,0,393,21
hadoop,PR-309,trunk,11,5085.0,1608541825.0,FAILURE,7d6a7890afbd1404926128c5ad7683a272b1fd09,422.67502,393,21,0,2020-12-21,a35fc3871b01d8a3a375f3ae0e330b55a1d9009f,build_log,single,5310.354,383.263,49,1,0,393,21
hadoop,PR-309,trunk,12,5140.0,1608629033.0,FAILURE,3075a728df46112336d0257518925202b9381976,425.76105,393,21,0,2020-12-22,4ae561bcb4506eb586d5049ed4c05aee452b2fb9,build_log,single,5356.210000000001,386.876,49,1,0,393,21
hadoop,PR-309,trunk,13,5096.0,1608693750.0,FAILURE,319d0345823eb98c63e76c033dedfa16a270df7c,422.43802,393,21,0,2020-12-22,16a20503cacf12c3d8e27ba90820384f58bed06f,build_log,single,5322.696,383.104,49,1,0,393,21
hadoop,PR-2574,trunk,1,11858.0,1608856768.0,FAILURE,e8033d83f577b71ea5de0317611af5c99237b740,1466.0938,4282,0,258,2020-12-24,005b854f6bad66defafae0abf95dabc6c36ca8b1,build_log,single,21240.465000000004,1364.292,486,0,0,4282,0
hadoop,PR-2574,trunk,2,10247.0,1608871293.0,FAILURE,1e0c7c24eccfe7a4a73951eeff64494afeb0a7c1,1468.5221,4282,0,258,2020-12-24,005b854f6bad66defafae0abf95dabc6c36ca8b1,build_log,single,21284.761,1366.858,486,0,0,4282,0
hadoop,PR-2573,trunk,2,10215.0,1608902683.0,SUCCESS,1e9f2132ab244f01d483aaf893cf7b55b1cd16fa,5019.7734,3069,0,9,2020-12-25,005b854f6bad66defafae0abf95dabc6c36ca8b1,build_log,single,217660.58900000004,4792.053,286,0,6,3069,0
hadoop,PR-2614,trunk,1,6967.0,1610453912.0,SUCCESS,c59b24fece00cf5882ad899c50029b0ec8a8c1a9,136.13998,503,0,7,2021-01-12,ca7dd5fad331e3942547b88fdc4c0ad59865a71a,build_log,single,1118.397,126.113,82,0,0,503,0
hadoop,PR-2611,trunk,2,24582.0,1610486732.0,FAILURE,aed38373a57c8870dde0c96e3b63a82003be2958,26749.22,12527,6,1177,2021-01-12,724edb035440780991e5f99e658fac9a2de79734,build_log,single,416453.732,25388.481,1472,6,19,12527,6
hadoop,PR-2611,trunk,3,27928.0,1610512851.0,FAILURE,3f152f46be55cf028db2ecfdfb2094a44b3d5ebf,33645.39,12437,7,1176,2021-01-12,8ec824f2ba462770c99f4fe3521f4448d5bc7b0a,build_log,single,541159.816,32125.018000000004,1472,6,6,12437,7
hadoop,PR-2611,trunk,5,28045.0,1610654163.0,FAILURE,3decd632279f77c3f77db63063b555044283ae9a,26505.596,12520,1,1178,2021-01-14,630f8ddd2c72c27b02032ed3cf9dde15745ed605,build_log,single,406590.761,25119.244,1477,1,5,12520,1
hadoop,PR-2614,trunk,2,5156.0,1610976427.0,SUCCESS,9444f36db04be15a2b90d6574cc8e3789cd81f78,137.259,503,0,7,2021-01-18,97f843de3a9e86159be5f2bb0cdf6d1ffa0af71d,build_log,single,1118.58,127.204,82,0,0,503,0
hadoop,PR-2643,trunk,3,35304.0,1611470955.0,FAILURE,2ca849aa12b7f24572e5f2905663aa35a3e0e9d3,34434.727,18657,2,1172,2021-01-24,91d4ba57c5b85379303ac8fb2a1a03ba10b07d4e,build_log,single,686116.9519999999,32225.186,2131,2,7,18657,2
hadoop,PR-2644,trunk,1,10761.0,1611500847.0,FAILURE,6010f99ac5a10686135da6482cd3e426486001c1,1482.3273,4441,0,183,2021-01-24,d82009599a2e9f48050e0c41440b36c759ec068f,build_log,single,21499.626,1383.31,500,0,0,4441,0
hadoop,PR-2640,trunk,2,10878.0,1611588411.0,SUCCESS,3a7147637dc51610a4b1efa78d1d23d3d0710df7,1455.3767,4442,0,183,2021-01-25,06a5d3437f68546207f18d23fe527895920c756a,build_log,single,21370.683,1356.7109999999998,501,0,0,4442,0
hadoop,PR-2640,trunk,3,11041.0,1611613381.0,SUCCESS,62c290cc7511d7ae615fb7acde514a66dc9bdc52,1459.5657,4442,0,183,2021-01-25,06a5d3437f68546207f18d23fe527895920c756a,build_log,single,21106.112,1360.502,501,0,0,4442,0
hadoop,PR-2595,trunk,2,19578.0,1611849625.0,FAILURE,80809ab2a4d289f465a99aab16b18b7568d44288,26603.518,6664,4,24,2021-01-28,f8769e0f4b917d9fda8ff7a9fddb4d755d246a1e,build_log,single,454687.742,25600.299,739,4,5,6664,4
hadoop,PR-2614,trunk,3,5248.0,1612550126.0,SUCCESS,f6c40539d11e3e8362c6cfa9420d43b35a43a5ce,130.17801,503,0,7,2021-02-05,c22c77af4368cd4fb1d630f84d0d0c5cc11b224f,build_log,single,1061.0410000000002,120.926,82,0,0,503,0
hadoop,PR-159,trunk,1,12627.0,1612847805.0,FAILURE,987edb92b255d8928848e76f9f217ddcf2ec1b7e,1473.6681,4440,3,183,2021-02-09,2df2dfb9ed3e622aa7becaafa76811977323a6af,build_log,single,21453.155,1373.1349999999998,497,3,3,4440,3
hadoop,PR-2695,trunk,1,14929.0,1612886444.0,SUCCESS,ed5280b328cd12c0f3d870ec9f3a4c50e2001079,7650.726,1362,0,11,2021-02-09,9434c1eccc255a25ea5e11f6d8c9e1f83996d6b4,build_log,single,52786.936,7012.244,296,0,1,1362,0
hadoop,PR-2699,trunk,1,4606.0,1613341900.0,FAILURE,f9b1900ff0ccedd5de5a2a84ccc254500349fdbe,3.014,15,0,0,2021-02-14,c3134ab3a99d4109d9ae3fcf216018351eb1d36f,build_log,single,10.188,2.615,6,0,0,15,0
hadoop,PR-2720,trunk,1,14431.0,1614155348.0,FAILURE,4f2be088db955840531c7d2977cc36ff740eabc0,5692.946,3653,1,16,2021-02-24,940c780feb293ba84c15b8b085dcc6de953fc93d,build_log,single,229419.431,5464.099,372,1,1,3653,1
hadoop,PR-2733,trunk,1,10095.0,1614675435.0,FAILURE,cf51d4e9f798bfd8492e611395b6ba258c7856d0,754.01294,103,0,0,2021-03-02,1f1a1ef52df896a2b66b16f5bbc17aa39b1a1dd7,build_log,single,5925.535999999998,472.274,10,0,0,103,0
hadoop,PR-2737,trunk,1,18316.0,1614749136.0,FAILURE,20be5918fc65173217312112e8f3f8fd386a559c,23498.012,6649,6,24,2021-03-03,8af56de1fa754616a71bb2b22a67e0d71bf3a995,build_log,single,399330.093,22579.323,738,3,7,6649,6
hadoop,PR-2768,trunk,1,29685.0,1615550826.0,FAILURE,299eea1ad3204f5bd1d3c4edc07662231143152d,27294.686,11991,5,210,2021-03-12,2b62b12d0d77de469384edd19d67092ae140faf0,build_log,single,445497.914,25505.016,1358,4,8,11991,5
hadoop,PR-2771,trunk,1,26071.0,1615620497.0,FAILURE,03b402270794b254cb9f040783f5bb6015c6c869,35798.176,6495,18,22,2021-03-13,6921ec8b40fef7bbf7b2f38f438698bc0d594a46,build_log,single,655463.33,34795.246,720,15,17,6495,18
hadoop,PR-2768,trunk,2,34132.0,1615649771.0,FAILURE,da0dbf18ada94c50e26e68a36b18f1017be9b673,37275.62,11078,19,206,2021-03-13,167603ba0d72c5d65c9a7cb3367a8b8e06989365,build_log,single,685021.629,36225.663,1252,13,12,11078,19
hadoop,PR-2768,trunk,3,37175.0,1615692419.0,FAILURE,c045b761dbe77d5bd8176b5999ed7f07d55fb31c,28166.986,11587,336,208,2021-03-13,e565b05c80c731898a54f8c1d358c12090ca5bbf,build_log,single,445969.907,26405.427,1324,36,41,11587,336
hadoop,PR-2774,trunk,1,4408.0,1615726133.0,FAILURE,f43e65c9c7ac36b90444b05fcf6b35b90b67b36b,120.480995,244,0,99,2021-03-14,b1dc6c40a0695fedd8269a2a30a74da43e1d0ae7,build_log,single,1568.7759999999998,111.22299999999998,30,0,0,244,0
hadoop,PR-1894,trunk,6,13126.0,1615992100.0,FAILURE,759aa2b89fcaeee15340f05a02af9ff0db855eb5,1504.3352,4441,1,184,2021-03-17,3e58d5611d2426f576e667ceccc5c8f64c9699e2,build_log,single,22266.684,1408.276,498,1,1,4441,1
hadoop,PR-2741,trunk,2,29499.0,1616396407.0,FAILURE,90ece04c6046b411b62101ba17b6cf24ed9ee19c,41494.38,6476,25,22,2021-03-22,648bbbdad64aa79179447bdb656129fff7636bee,build_log,single,740292.505,40337.154,715,20,46,6476,25
hadoop,PR-2798,trunk,1,4577.0,1616422498.0,FAILURE,ec0f550bd60ab6579cd06f253e922b3f53ea5521,224.07199,240,0,0,2021-03-22,343ce8a8c955dcf64ad453e441947e8761247a5b,build_log,single,2287.342000000001,173.843,27,0,0,240,0
hadoop,PR-2803,trunk,1,10785.0,1616481558.0,FAILURE,146bc4cffce92b494cee447667ee29937b258039,1419.0881,2067,0,60,2021-03-23,63eb289462e29675a5c6887310988c333412d7e2,build_log,single,25682.416,1330.425,289,0,0,2067,0
hadoop,PR-2809,trunk,1,18730.0,1616534775.0,FAILURE,51019ea9fe443051113243d833552afe2b5703d1,24383.748,6625,8,23,2021-03-23,03cfc852791c14fad39db4e5b14104a276c08e59,build_log,single,402873.977,23525.987,735,4,21,6625,8
hadoop,PR-2810,trunk,1,42044.0,1616557190.0,FAILURE,a95642fa010b84946affcfc17a58a1f82758f3ff,46239.387,12161,19,214,2021-03-23,03cfc852791c14fad39db4e5b14104a276c08e59,build_log,single,804446.969,43933.614,1343,16,18,12161,19
hadoop,PR-2737,trunk,2,49019.0,1616623622.0,FAILURE,aaedc51d8783c2808563d5c8b51b68ab79e19820,37939.426,5922,81,22,2021-03-24,654555783db0200aef3ae830e381857d2b46701e,build_log,single,670906.649,38614.182,642,32,28,5922,81
hadoop,PR-2821,trunk,1,28514.0,1616818405.0,FAILURE,d34f6b68f57c575e6c8bf0ec90518ceca24a793e,40116.332,6501,31,22,2021-03-27,f5c15572886eccfc766e628f45943543706ebf9e,build_log,single,768059.778,39180.847,715,21,37,6501,31
hadoop,PR-2822,trunk,1,22375.0,1616837327.0,FAILURE,6b9869cbec3d757c2b9878d1ba56a60af8019716,24466.229,7148,11,28,2021-03-27,72037a63b176b928ece4443d7ac14a14be89dc8f,build_log,single,404394.307,23636.166,775,7,19,7148,11
hadoop,PR-2851,trunk,1,32092.0,1617330352.0,FAILURE,7d36ea1b9f470f46e0ba5d576583d7e8da5e51f3,45450.543,6416,36,22,2021-04-01,4bd04126d64595ab0831626c80d8d1b788a35cd4,build_log,single,833897.4149999999,44289.995,707,26,24,6416,36
hadoop,PR-2878,trunk,1,30534.0,1617920443.0,FAILURE,794ee7514b273526b8c28feb5f8344b8fe5b9bea,39050.06,6489,22,24,2021-04-08,bf661164077c002d9ddc9fc26ba2d89f1623ecb3,build_log,single,694110.7660000001,37994.783,717,19,19,6489,22
hadoop,PR-2887,trunk,1,5751.0,1617985275.0,FAILURE,ed8da9f7a95c79e9c7c06aebca255a55aeb95244,1974.3566,774,5,2,2021-04-09,3148791da42b48db0ecb611db85eda39a7f7d452,build_log,single,25498.659,1190.953,92,3,3,774,5
hadoop,PR-2888,trunk,1,10790.0,1618020285.0,FAILURE,d168f21904c5fe846483a1ed73f25bb1064e5246,1485.307,4473,0,184,2021-04-09,3148791da42b48db0ecb611db85eda39a7f7d452,build_log,single,21765.449,1399.433,501,0,0,4473,0
hadoop,PR-2897,trunk,1,7314.0,1618244152.0,FAILURE,c933537be33a9444161efeb53507970818a74850,1930.5627,347,0,0,2021-04-12,2bd810a5075e6b9c15fde22e43ac9bcf2a6c22f9,build_log,single,24466.304000000004,1672.773,33,0,0,347,0
hadoop,PR-2904,trunk,2,13280.0,1618377585.0,SUCCESS,f45bb925996318cd44d5bc0f507045cd080fa96d,1731.3555,5249,0,288,2021-04-14,7d6f0ca0bd2e189d200ce0f09d05b41aeb857ad4,build_log,single,27754.303,1627.675,572,0,2,5249,0
hadoop,PR-2737,trunk,3,19159.0,1618413088.0,FAILURE,bbc76cc242d2ba7c79924d77adab96a30d7eb013,24984.91,6645,6,22,2021-04-14,7d6f0ca0bd2e189d200ce0f09d05b41aeb857ad4,build_log,single,414158.917,24183.369,737,5,18,6645,6
hadoop,PR-2737,trunk,4,30477.0,1618463776.0,FAILURE,b751835d361fbab6a03ca6827c1cf02626f33b04,44108.97,6487,25,23,2021-04-15,ba3bc53f4e3277618e5b9c5c440b8a997e40ed32,build_log,single,807217.012,42955.729,713,23,22,6487,25
hadoop,PR-2737,trunk,5,32814.0,1618501119.0,FAILURE,3c57512d104e3a92391c9a03ce4005a00267c07f,48062.1,6474,28,22,2021-04-15,2717203f858ff654de0fc01cfb9afef2e705e33c,build_log,single,945502.448,46795.918000000005,712,23,10,6474,28
hadoop,PR-2916,trunk,1,29637.0,1618548906.0,FAILURE,92e009fb231c67e74b174c20ee13631411d72e97,41908.613,6482,26,23,2021-04-16,f0241ec2161f6eccdb9bdaf1cbcbee55be379217,build_log,single,705539.044,40792.319,713,24,17,6482,26
hadoop,PR-1659,trunk,1,7584.0,1618810892.0,FAILURE,9bb25cd28fe2262d4dc9f84aa82a7263d006a66c,1226.1509,1159,3,53,2021-04-19,9a261b0a16d0454acc9d3eb432b3dd99fff6cbf6,build_log,single,24298.083,1203.726,147,2,2,1159,3
hadoop,PR-2542,trunk,1,10899.0,1618812628.0,SUCCESS,23402c27d8885d562f0d638be59d0efd0fedc350,1506.0188,4473,0,184,2021-04-19,9a261b0a16d0454acc9d3eb432b3dd99fff6cbf6,build_log,single,22040.835,1411.055,501,0,0,4473,0
hadoop,PR-2816,trunk,5,11078.0,1618989129.0,FAILURE,48503df9bf705a1d95d8992f66f5014a2516eb0d,1559.4303,4473,0,184,2021-04-21,6cb90005a7d0651474883ac4e1b6961ef74fe513,build_log,single,22678.122,1461.939,501,0,0,4473,0
hadoop,PR-2816,trunk,6,12414.0,1619263902.0,FAILURE,0f668495973a635f0cb668af3d92c018e3a22a36,1488.0624,4473,0,184,2021-04-24,6857a05d6ac566a60336c0a28951f09ecda39f24,build_log,single,21848.365,1400.051,501,0,0,4473,0
hadoop,PR-2964,trunk,2,19592.0,1619619111.0,FAILURE,50daa516631cc7200ed10f75b8e5bf9860181e21,25486.492,6574,83,22,2021-04-28,5b09ba75eccab4c2f1850bcc4cd8e60241cb500e,build_log,single,410120.371,24674.472,714,30,46,6574,83
hadoop,PR-2966,trunk,1,19683.0,1619753599.0,FAILURE,17a8bee6b558d7fdbef03307279d92f0e0df7fa5,26069.973,6647,10,22,2021-04-29,803ac4b1a0fc5c0b6c25a5df0733b3ebcdb2f294,build_log,single,427834.015,25253.626,737,7,27,6647,10
hadoop,PR-2964,trunk,3,25669.0,1620048996.0,FAILURE,0a9c56519198cdfa0dae2f326d36b182299b4813,35843.766,6617,17,23,2021-05-03,6e525ab81cc2d93eb1e4aeea6b13769635076c06,build_log,single,663262.115,34928.474,728,15,14,6617,17
hadoop,PR-2964,trunk,4,26087.0,1620131644.0,FAILURE,f7f4ec56539814534ed00ebab45bb8d235ec06db,35813.43,6539,17,23,2021-05-04,0d78d73973cf8643c4120678ebeea9cde473a2c4,build_log,single,623340.169,34822.574,725,16,9,6539,17
hadoop,PR-2984,trunk,1,6370.0,1620306413.0,FAILURE,cc35701c40735609809a2e885cf7e01109742ba8,2683.2734,784,1,2,2021-05-06,b93e448f9aa66689f1ce5059f6cdce8add130457,build_log,single,37556.012,1699.1709999999998,95,1,4,784,1
hadoop,PR-2987,trunk,1,11030.0,1620390513.0,FAILURE,b78668be9a82e5fd252b2ed4b2e926446ff228d6,1422.7821,4469,1,184,2021-05-07,207210263a27784bf3b61771d2f8364bda7bbb50,build_log,single,21296.844000000005,1337.46,499,1,1,4469,1
hadoop,PR-2988,trunk,1,30779.0,1620391263.0,FAILURE,669657c2c7ff24e3f9768be9c29f4e7c0595c81f,44481.27,6449,26,22,2021-05-07,207210263a27784bf3b61771d2f8364bda7bbb50,build_log,single,776011.061,43404.161,714,23,13,6449,26
